

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 13:29:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     343
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              4 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _InitApp
   _adc_initialize
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _romRead
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _romputstr
     _romWrite
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _uart_init
     ___aldiv
   _uart_send

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 09 13:29:31 2018

                        pc 0002                __CFG_CP$OFF 0000                         l55 0220  
                       fsr 0004                        l225 04D3                        l434 0122  
                      l279 04DD                        _RB4 0034                        _RB5 0035  
                      u600 04C4                        _PEN 048A               __CFG_CPD$OFF 0000  
                      u620 04B9                        _SEN 0488                        u825 0316  
                      u905 03A5                        u745 0147                        u690 0484  
                      u845 0324                        u925 0406                        u765 0155  
                      u950 006B                        u855 0339                        u775 016A  
                      u951 006C                        u935 0030                        u952 0071  
                      u865 034B                        u785 017C                        u953 0072  
                      u945 0051                        u990 00D4                        u895 0398  
                      u991 00D5                        u975 0099                        u992 00DA  
                      u993 00DB                        u985 00BA                        _isr 04C8  
                      fsr0 0004               __CFG_FOSC$HS 0000          set_lcd_e@b_output 0074  
             __CFG_LVP$OFF 0000                       l1209 0487                       l1233 0143  
                     l1225 0133                       l1251 0196                       l1243 017B  
                     l1235 0153                       l1261 0312                       l1181 02B2  
                     l1271 034A                       l1263 0322                       l1247 0188  
                     l1335 00F5                       l1423 01EF                       l1185 02C1  
                     l1275 0357                       l1363 0238                       l1429 0207  
                     l1367 024B                       l1287 0365                       l1289 038F  
                     _ADFM 04FF                       ?_isr 0070                       _ADON 00F8  
                     _CHS0 00FB                       _CHS1 00FC                       _CHS2 00FD  
                     STR_1 0493                       _BRGH 04C2                       _CREN 00C4  
                     u1055 01ED                       u1307 03C8                       u1075 021E  
                     u1317 0443                       u1327 0451                       u1297 02FB  
                     _RCIE 0465                       _RCEN 048B                       _RCIF 0065  
                     _OERR 00C1                       _SPEN 00C7                       _RSEN 0489  
                     _TXEN 04C5                       _TXIF 0064                       _SYNC 04C4  
             __CFG_WRT$OFF 0000                       _main 019F                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 0012            __end_of_InitApp 0508  
        romRead@opcodeRead 0026                      ??_isr 0070           ?_I2C_Master_Init 0028  
         ?_I2C_Master_Read 0074           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
          __end_of___aldiv 019F                      _ADCS0 00FE                      _ADCS1 00FF  
                    ?_main 0070                      _ACKEN 048C                      _ACKDT 048D  
            __CFG_WDTE$OFF 0000            __end_of___lldiv 0360                      _PCFG0 04F8  
                    _PCFG1 04F9                      _PCFG2 04FA                      _PCFG3 04FB  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TXREG 0019       send_lcd_data@uc_data 0075  
            __CFG_PWRTE$ON 0000                      main@i 0040                      pclath 000A  
          __end_of_romRead 029F                      status 0003                      wtemp0 007E  
          __initialization 0015          send_lcd_data@b_rs 0078               __end_of_main 0221  
    __end_of_send_lcd_data 0461                     ??_main 003E          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0074         ??_I2C_Master_Start 0074         ??_I2C_Master_Write 0076  
                   _ADRESH 001E                     _ADRESL 009E                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _TRISC6 043E  
                   _TRISC7 043F                     _SSPCON 0014                     _SSPBUF 0013  
                ??_InitApp 0074                  ??___aldiv 0074    __size_of_adc_initialize 000F  
                ??___lldiv 0074           __end_of_romWrite 0300                     saved_w 007E  
                ??_romRead 0022           ??_lcd_initialize 0020    __end_of__initialization 0021  
           __pcstackCOMMON 0070         __size_of_lcd_clear 0007                 __pbssBANK0 0042  
               __pmaintext 019F                 __pintentry 0004         __size_of_set_lcd_e 000B  
       __size_of_uart_init 00EB         __size_of_uart_send 0008             romRead@addrLSB 0027  
                  _SSPCON2 0091                    _SSPSTAT 0094         __size_of_romputstr 005C  
               __stringtab 048D              ?_set_lcd_data 0070                    _InitApp 0507  
        __end_of_lcd_clear 0501                  ?_romWrite 0076                    ___aldiv 0110  
           _adc_initialize 04A3                    ___lldiv 0300                    __ptext1 04DC  
                  __ptext2 0025                    __ptext3 0110                    __ptext4 0360  
                  __ptext5 029F                    __ptext6 0221                    __ptext7 04E4  
                  __ptext8 04EC                    __ptext9 04F3                romRead@addr 0020  
              romRead@temp 0024               __size_of_isr 000B           ___aldiv@dividend 0024  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002C                    _romRead 0221  
 __size_of_I2C_Master_Wait 0009   __size_of_I2C_Master_Stop 0007       end_of_initialization 0021  
           ??_set_lcd_data 0074          __end_of_set_lcd_e 04C8  __size_of_I2C_Master_Start 0007  
        __end_of_uart_init 0110  __size_of_I2C_Master_Write 0008          __end_of_uart_send 04E4  
          ___lldiv@divisor 0020            ___lldiv@counter 0079     __end_of_adc_initialize 04B2  
               _set_lcd_rs 04B2                 ??_romWrite 0020           ___aldiv@quotient 002A  
         I2C_Master_Init@c 0028           I2C_Master_Read@a 0074          __end_of_romputstr 03BC  
            romputstr@send 0024     __size_of_send_lcd_data 0035            ?_adc_initialize 0070  
      start_initialization 0015         set_lcd_rs@b_output 0074                __end_of_isr 04D3  
        ??_I2C_Master_Init 002C          ??_I2C_Master_Read 0076          ??_I2C_Master_Wait 0074  
        ??_I2C_Master_Stop 0074                ?_set_lcd_rs 0070              _send_lcd_data 042C  
     __end_of_set_lcd_data 0507                  ___latbits 0002              __pcstackBANK0 0020  
         uart_send@uc_data 0074                   ?_InitApp 0070           _I2C_Master_Start 04F3  
         _I2C_Master_Write 04E4    __size_of_lcd_initialize 0038                   ?___aldiv 0020  
                 ?___lldiv 0020          __size_of_romWrite 0061                  _lcd_clear 04FA  
           ?_send_lcd_data 0075                  __pstrings 048D              romRead@opcode 0025  
                 ?_romRead 0020        __size_of_set_lcd_rs 000B        set_lcd_data@uc_data 0074  
          ___aldiv@divisor 0020          interrupt_function 0004            ___aldiv@counter 0028  
                _set_lcd_e 04BD                   _GO_nDONE 00FA                  _uart_init 0025  
                _uart_send 04DC                 uart_init@x 0075                 ?_lcd_clear 0070  
              __stringbase 0492                  _romputstr 0360        I2C_Master_Read@temp 0078  
         ??_adc_initialize 0074           __size_of_InitApp 0001                 ?_set_lcd_e 0070  
               ?_uart_init 002E                 ?_uart_send 0070      __size_of_set_lcd_data 0006  
          ??_send_lcd_data 0076           __size_of___aldiv 008F                 romputstr@i 0025  
         __size_of___lldiv 0060         __end_of__stringtab 0493                 ?_romputstr 0070  
          _I2C_Master_Init 03F4            _I2C_Master_Read 0461            _I2C_Master_Wait 04D3  
          _I2C_Master_Stop 04EC                   __ptext10 0461                   __ptext11 04D3  
                 __ptext20 03F4                   __ptext12 03BC                   __ptext21 0300  
                 __ptext13 04FA                   __ptext22 04C8                   __ptext14 042C  
                 __ptext15 04B2                   __ptext16 04BD                   __ptext17 0501  
                 __ptext18 04A3                   __ptext19 0507           __size_of_romRead 007E  
            __size_of_main 0082            romWrite@addrLSB 0023               _set_lcd_data 0501  
           _lcd_initialize 03BC               ??_set_lcd_rs 0074                   _romWrite 029F  
                 main@data 003F                ??_lcd_clear 0079   __end_of_I2C_Master_Start 04FA  
 __end_of_I2C_Master_Write 04EC         __end_of_set_lcd_rs 04BD                   intlevel1 0000  
        uart_init@baudrate 002E     __end_of_lcd_initialize 03F4           ___lldiv@dividend 0024  
                stringcode 048D                ??_set_lcd_e 0074                ??_uart_init 0032  
           romWrite@opcode 0022                ??_uart_send 0074    __end_of_I2C_Master_Init 042C  
  __end_of_I2C_Master_Read 048D    __end_of_I2C_Master_Wait 04DC    __end_of_I2C_Master_Stop 04F3  
              ??_romputstr 0079               lcd_bcd@F1134 0042           ___lldiv@quotient 0075  
        I2C_Master_Write@d 0074                   stringdir 048D                   stringtab 048D  
             ___aldiv@sign 0029               romWrite@addr 0076               romWrite@data 0078  
          ?_lcd_initialize 0070  
